id,CustomerID,Country,Age,Gender,Salary,Purchased,SpendingScore,VisitsPerMonth,SatisfactionScore,JoinDate,Churn
0,1,Italy,29.0,Male,60000.0,No,59,2,1.0,2019-09-15,0
1,2,India,61.0,Male,31000.0,Yes,5,3,5.0,2020-09-14,0
2,3,Germany,53.0,Female,54000.0,Yes,51,1,2.0,2020-03-13,1
3,4,India,65.0,Female,69331.88720173536,Yes,21,7,2.0,2019-06-19,0
4,5,India,21.0,Male,84000.0,Yes,12,5,4.0,2018-10-29,0
5,6,Spain,22.0,Female,74000.0,Yes,50,0,2.0,2022-11-25,1
6,7,Germany,44.0,Male,64000.0,No,4,3,2.0,2019-06-11,0
7,8,Germany,54.0,Female,98000.0,Yes,42,8,5.0,2022-07-24,1
8,9,Germany,25.0,Female,109000.0,Yes,84,4,1.0,2022-05-16,0
9,10,India,59.0,Male,69331.88720173536,Yes,38,3,3.0,2021-02-12,0
10,11,Italy,66.0,Female,104000.0,Yes,25,2,1.0,2019-04-05,1
11,12,Germany,45.0,Male,81000.0,Yes,14,4,4.0,2020-04-11,0
12,13,India,48.0,Male,68000.0,No,75,5,1.0,2019-05-20,0
13,14,Spain,26.0,Male,114000.0,Yes,32,3,2.0,2021-08-24,0
14,15,Italy,44.0,Male,44000.0,Yes,11,0,4.0,2020-07-20,0
15,16,Spain,68.0,Male,42000.0,Yes,61,2,1.0,2023-06-10,0
16,17,Italy,46.0,Female,43000.0,No,18,4,4.0,2018-11-21,0
17,18,India,31.0,Female,57000.0,No,27,5,3.0,2019-08-02,0
18,19,France,57.0,Female,47000.0,No,55,2,1.0,2020-01-31,0
19,20,Italy,58.0,Male,40000.0,Yes,54,3,5.0,2021-04-13,0
20,21,Spain,39.0,Female,73000.0,No,82,1,2.0,2020-04-30,1
21,22,India,28.0,Male,69331.88720173536,Yes,87,4,4.0,2022-03-18,0
22,23,Italy,40.0,Male,37000.0,Yes,75,5,5.0,2021-04-10,0
23,24,France,18.0,Female,55000.0,No,21,2,5.0,2020-08-17,0
24,25,France,63.0,Male,118000.0,Yes,44,4,5.0,2019-05-17,0
25,26,Germany,54.0,Female,64000.0,Yes,5,5,4.0,2018-11-30,0
26,27,Germany,38.0,Female,92000.0,Yes,87,2,5.0,2018-10-11,0
